#,height,body_weight,body_fat_percentage,A_hand,Forearm_length,Upper_arm_length,Foot_length,Crim_length,Thigh_length,Head_and_neck_manager,Cervical_circumference,Upper_brachial_circumference,Front_arm_maximum_enclosure,Upper_chest_circumference,Abdominal_circumference,Femur_circumference,Crim_circumference,Owl_head_lower_edge_height,Shoulder_peak_height
MG004401,142.4,47.6,26.3,17.5,20.5,28,22.5,35.5,35.5,20.5,33,26,22,82.5,94.5,49.5,34,85,114.5
MG004501,149.4,50.2,27.3,18,22,28,23,33,38.5,23,33,28,22,87,92.5,47.5,34.5,91,121.5
MG004601,146,49.5,34.9,16.5,22.5,29,22.5,33.5,37.5,24.5,33,26.5,21.5,85,95.5,44,31,91,121
MG004701,150.7,54.5,29.1,16.5,23,27,22,32,40,24.5,35,29,23,89,96,51,35.5,92,120
MG004801,159.1,58.6,25.8,18,22.5,31,22.5,34.5,44.5,24,36,29,24,91,100,51.5,35,95,128.5
MG004901,157.2,68.1,35.8,18,22,29,23,34,41.5,24,38.5,31,23.5,102.5,103,52,37,99,130
MG005001,145.7,48.1,28.3,16.5,21,27.5,22,33.5,34,21.5,33,28,23,86.5,90.5,47,32,89,117
MG005101,147.3,51.3,32.4,17.5,22.5,27,22,34.5,39,24.5,32.5,30,22,91,91.5,47.5,31,89,118.5
MG005201,158.1,58.1,28.3,18.5,24.5,32,25,39,40.5,25,33,29,23.5,91.5,97,50.5,34,97,130
MG005301,159.8,53.4,24.3,18.5,25,33,23.5,35.5,44,25,39,26.5,23,94,86,44,33,91.5,127
MG005401,157,49.9,23.1,17.5,22.5,30,22.5,35.5,42.5,24.5,33.5,27,21.5,86,89.5,48,31.5,92,124
MG005501,165.8,71.4,22.9,20,22,31.5,25.5,39.5,41.5,26,39.5,31.5,26.5,99,98.5,51,37,100,133.5
MG005601,163.1,46,18.4,19,24,35,23.5,40,41,25.5,30.5,24,22,79.5,87,46.5,33,99,131
MG005701,162.8,64.6,25.1,18,22,31,23.5,37,38.5,25.5,40,30.5,26.5,94,97.5,51,38,98,130.5
MG005801,147.6,48.5,29.3,16,21,28,22.5,33.5,38.5,23.5,32.5,25,21.5,89,94,44.5,34.5,90.5,120.5
MG005901,158.6,51.9,19.8,17.5,22.5,31,24.5,39.5,42,22.5,36.5,27,24,87.5,87.5,48,32.5,94,127
MG006001,171.5,82.8,25.9,19,28.5,32.5,26,39,40.5,25.5,41.5,31.5,27,103.5,104.5,56,40,104,139
MG006101,157.6,53.6,26.6,16.5,21,28,22.5,36,39.5,25,33,25.5,21.5,90,91,54,34.5,96,127
MG006201,148.4,44.2,25.3,17,20.5,27.5,21,34,39.5,23.5,30.5,26,21,82,84,46,32,91,120
MG006301,163.7,64.5,27.3,20,27,32.5,26,39,41,24.5,37.5,25.5,23,96,100,47,35,100.5,136
MG006401,160.2,68.5,30.6,18,22.5,30,24,34.5,39.5,24,40,30,25,97,97.5,53,37,98,131
MG006501,164.3,64.8,21.7,17.5,23,29.5,23.5,37,38,24.5,37.5,29.5,26,91.5,96,52,36,101.5,133.5
MG006601,155.5,46.6,15.1,18,23,28,23.5,35.5,38,24,33,23.5,20,82.5,86,45.5,30.5,96,127.5
MG006701,165.6,49.3,13.5,20,26,30.5,25,36.5,39.5,25.5,36.5,24.5,22,86,85.5,44,32,100,133
MG006801,160,65.9,21.4,17.5,23.5,29.5,25,35.5,37.5,22,39.5,30.5,26,97,95.5,53.5,35,95,128
MG006901,171.1,85.3,26.5,18.5,24.5,31,25.5,38.5,39,25,42.5,32,28,108,109,54.5,40,106,140.5
MG007001,154,64,29.7,17,21,30.5,23.5,33.5,41,22.5,37,30,25,103,105.5,49,33.5,100,125
MG007101,169.1,78,22.8,20,26,33.5,27,39.5,41.5,26.5,41,28.5,28,104,102,54.5,38,102.5,139
MG007201,167.3,81.5,30.2,19.5,25.5,32,25,38.5,42,24,42,32,27,110,106,56,40,104,139
MG007301,144.8,47.2,28.2,16.5,21.5,27,22.5,35,35.5,23,34.5,27,21.5,83,91,47.5,29.5,99,117.5
MG007401,165.9,49.8,11,18.5,26,32,25,40,43.5,25.5,36.5,24,23.5,85,86,44,33.5,100.5,135
MG007501,161.9,65,27.6,19,24.5,31.5,25,37.5,39,23.5,38.5,29,26,102,96,51.5,34.5,96.5,130.5
MG007601,173.3,79.2,29.8,19,24.5,32.5,25.5,40,46,24,44,30.5,25,103,106,52.5,40.5,108,143
MG007701,155.6,53.1,18.6,17,22.5,30.5,22.5,36,39.5,21.5,36,26.5,24.5,89.5,88,50,32.5,95,127.5
MG007801,157.4,56.6,29.8,17.5,23,29.5,24,37.5,39,26,33,27,24,94.5,94,49,35,95,126
MG007901,151.3,47.2,25,18,21.5,29.5,22,35,39,22.5,31.5,21.5,21,78,91,52.5,33,91.5,121
MG008001,155.5,67.9,41.5,17.5,21,30,22.5,35,38,22.5,36,32,24,97.5,103,60,39,95.5,128
MG008101,167.4,57.3,15.4,18.5,24.5,31,25.5,38,39.5,23.5,37.5,26,25,93.5,92,45.5,32.5,107,139
MG008201,167.1,60.2,18.8,19,25,32,24,38,39.5,24,36,27,24.5,94,93,50.5,34,101.5,135.5
MG008301,150.9,52.2,27.8,17,22,31,23,34.5,37,21.5,35,28,21.5,90,97.5,52,32,91,123
MG008401,168,67,23.6,17.5,24,30,24,38.5,39.5,23.5,39,31,25,98.5,96.5,52.5,36.5,104,138
MG008501,163.3,58.9,21.7,18,22,29.5,23.5,36,38.5,24.5,39,28,24.5,91,90,48.5,34,103,135
MG008601,163.7,63.5,19.9,19,24.5,31.5,24,38.5,39,25.5,37,29.5,25.5,94,91.5,50.5,36.5,101,134.5
MG008701,157.3,52.5,19.1,17.5,23.5,30.5,22.5,36,38,23.5,39,26.5,25,88.5,88,46,32,93.5,126.5
MG008801,160.5,52,23.4,17.5,22.5,33,22.5,36.5,39,24,32.5,26,20.5,85,93.5,54,33.5,97,132
MG008901,148.2,56.3,31,17,19.5,30.5,22.5,32.5,35,23.5,34,28.5,23.5,93.5,97.5,51,33.5,91,121
MG009001,149,58.4,35,17,23,29,23,35.5,36,22.5,32.5,31,21.5,91,102,53,35,92,122
MG009101,157,53,24.8,17,20.5,30.5,23,34.5,39.5,24,33,28,23.5,90,90.5,48,34,93,124.5
MG009201,146.3,58.3,35.8,16.5,20,28.5,22,32.5,35,23.5,33,33,24.5,90,98,61,37,87,118
MG009301,151.8,64.3,37.3,19.5,22.5,28.5,21.5,37,37.5,24.5,34.5,33.5,25,99,99.5,57.5,38.5,92,122.5
MG009401,163.9,63.3,23.6,18,24,31,24.5,38,38.5,24,39.5,28,25.5,94,92.5,52,33.5,101,134
MG009501,175.5,95.5,35.1,19,26,33,26,39.5,45,27,42.5,34,29.5,109,115.5,57.5,41.5,107,142.5
MG009701,176.9,74.3,23.5,20,27,34,25,41.5,43,27,38,31,27,97,101,57.5,40.5,107,144
MG009801,170.3,76.3,25.9,17.5,24.5,32.5,24,38.5,41,24,42,31,26.5,97,95,56.5,36,103,137
MG010101,158.4,57,28.9,17.5,24.5,29,23.5,36,37,24.5,37,26.5,24,92.5,86,49,35.5,96,128
MG010201,156,48.2,13.8,16,22,27.5,22,36.5,37,25.5,34,25.5,25,88.5,79,45.5,33.5,94,126
MG010501,162.7,55.5,18.6,17.5,22.5,28,23.5,37.5,40.5,24,38,26,24.5,88,87,45.5,34.5,101.5,129
MG010801,182.5,66.4,15.6,19.5,26.5,33,27,42.5,44,29,37,28,24.5,93,95,51.5,36.5,110,147
MG011101,174.9,68.4,14.1,18.5,25.5,30.5,25.5,42.5,43.5,27.5,37,29,27.5,95.5,92.5,54.5,38,107,141
OS000101,141.4,46.1,36.1,15.7,23.6,23.8,21.7,34,39.6,20.6,33,25.6,22.6,91,91,39.2,31.2,83.5,110.5
OS000201,140.8,49.2,34.1,17.2,20.9,26,21,31,36.2,22.2,33.7,25.5,23.5,91.7,78,50.5,31.7,84.2,113.4
OS000301,157.6,73.6,28,18.2,23.4,29.2,24.7,36.2,39.9,21.7,44.5,30.4,28,104.4,97,59.2,38.8,93.4,127.4
OS000401,172.8,62.8,15.3,19.7,26.3,32,25,41.5,41.6,25.4,37.2,27.1,25,92,88,47.1,34.7,107.5,144.8
OS000501,151.6,50.8,28.8,17.1,22.2,25.8,23,35.3,43.1,23.8,35.5,23.8,21.9,87.5,83.5,44.2,32.8,97.4,123.2
OS000601,148.2,40.8,22.9,18.9,22.4,27,23.2,35.5,37,21.6,33,22.7,21,82,71.5,38.4,27.5,89.3,121.7
OS000701,149.4,42.6,18.6,16,22.1,29.8,23,33.7,43,18.4,33.4,20.7,20.3,80.4,75.7,43.4,28.8,96.2,126
OS000801,166.4,79.7,24.3,19.7,23,29.5,25,38.4,39.9,24.8,40.5,30,29.4,102,97,50,39,103.1,135.8
OS000901,148.3,49.2,28.3,18,21.5,25.8,22.5,34.4,38.4,22.6,33,24.6,21.5,86,81,44.7,32.5,90,119.7
OS001001,144.1,47,26,16.8,21.7,27.6,22,34,39.1,20.2,35,24.3,22,81.4,88,45.5,34.2,84.7,114.9
OS001201,158.7,49.4,15,18,24.1,28.9,24.3,37,38,23.7,36,23.4,23.7,84.6,74.5,41.7,32.9,98.9,132
OS001301,153.7,57.1,33.1,16.9,21.6,28.7,21.5,35.2,40.2,23.1,35.7,27,23.4,95,84.3,44.3,34.4,94.2,124.1
OS001401,145.4,55.1,36,17.4,21.6,26.3,21.5,31.3,39.6,20.4,36.7,28.5,24.2,90.3,84.8,47,34.2,87.7,117.7
OS001501,168.9,73.2,24.7,18.8,26,30.9,24.8,35.7,47.3,20.5,40.8,,24,111.3,98.3,53.5,38.1,106.1,137
OS001601,163.6,55,15.1,18.8,25.3,31.4,24,38.3,45.2,23.6,36.5,22.3,24,88,80.5,43.5,33,99.7,134.6
OS001701,153.4,63.4,40.1,18.6,21.9,28.9,22,35.1,36.1,23,37,33,25,99,89,49,35.7,92,123.7
OS001801,152.4,50.8,28.8,17.4,22.6,27.1,23,35,39,21.9,33.5,25.5,23,89.5,74.8,47.3,34,91,123.7
OS001901,170.7,72.6,24.3,21.4,25.3,29.6,26,38.1,45.4,24.6,38.2,29,26,96,92,53,35.5,106.6,139.8
OS002001,162.3,67.1,25.8,18.2,24.3,30.4,25.3,37.9,43.9,21.3,38,27.4,25.9,92.6,98.9,51,36.3,103.7,134.8
OS002101,164.8,66.6,19.8,18.3,24.3,29.7,25.5,34.2,39.6,26.3,37.4,28.4,26.8,95.5,80.5,53.3,38.2,99.7,131.4
OS002201,170,61.8,17.5,18.3,25.4,29.1,25.3,37,42.1,26,38,27.5,24.3,94.7,84,46.2,36.8,104.1,139
OS002401,170.4,65.3,17.6,19.3,23.7,30.3,24,36.2,40.6,25,38.4,29,25,90.9,79.8,52,39,,
OS002601,180.9,78.9,16.5,18.6,24.9,31.8,25.9,42,43.2,25.6,37.3,30.4,27,95,84.2,60.3,40,102.6,138
OS002701,173.8,67.4,18.4,19.6,25.4,28.7,25,38.3,38.6,27.4,38.5,29.8,27.3,96,79.5,53,35,112.7,141.4
OS002801,151.2,60.3,35.2,16.2,21.2,29.1,21.5,31.5,36.4,23.1,34.7,29.3,22.9,91.2,94,52,35,104.2,136.6
OS003001,170.6,58.8,17.6,18.4,23,29,25.5,34.9,40.3,26.1,36,27.1,26.4,87.9,78.7,54.7,35.5,105.8,139.3
OS003201,173.2,70.7,14.7,19.4,24.8,29,24.8,37.1,42.5,24.8,37.2,28.2,27.2,95.7,89.7,54.7,36,108,141.3
OS003301,165,61.4,20,17.5,24.2,28.5,23.2,36.8,38.9,22.4,38.2,23.8,23.6,91,88.2,50,36.3,102.1,135.1
OS003601,172,68.9,18.3,18.4,24.5,32.5,25.2,39,44,23.7,40.7,27,25,96.8,85.5,56,39.5,103.8,141.2
OS003701,167.5,68.1,23.2,18.3,23.5,29,23.4,36.2,39.5,25.2,39.7,29,27,97.4,92,55,39.5,105,136.1
OS004001,155.3,55.2,14.6,19,23.4,28.1,23.5,34.3,38.9,23,37,26,24,85,79,46.7,32,95.2,129.1
OS004101,157.5,59.2,23.5,18.4,23.4,28.1,23.5,35.5,36.5,22.6,37,,23.3,92,96,45,35,94.8,126.8
OS004201,150,52.6,29.3,16.9,20.8,27.9,21,35,38.9,21.5,32.2,26,23,88,87,49.8,32.2,90,119.6
OS004301,146.8,52.9,31.7,17.3,21.2,27.2,24,34.5,39.6,23,33,26.7,21,88.1,99.5,51.7,30.8,87.8,118.9
OS004401,160.8,52.2,15.1,17.2,23.9,29,24,33.6,43,26,36,27,24,85,75.5,45.5,33,97,130.4
OS004501,163.5,68,23.5,18.8,25,31.8,26,37.2,44.4,23,41,29,27,95,99.5,52,35,99.4,133.4
OS004601,148.8,52,29.9,16.8,21.5,28.1,23,32.2,42.9,23.3,32.1,26.1,21,89.8,80,51.1,33.7,87.4,119
OS004701,152.9,67.5,43.7,16.5,21.8,30,23.8,33.9,41.3,21.2,37,33.5,24,104.2,108,47.6,34,94.6,126.3
OS004801,162.9,65.5,24.9,18,25,31.8,24,37.4,41.2,23.6,38,26.4,26.1,95,90.5,42,36,104.1,137.4
OS004901,168,74.8,21.7,18.4,24.2,31.2,24,35.4,49.4,25.1,41,30,27.5,98.5,100,46,37,101.7,134.7
OS005001,144.5,50.2,35.3,16.5,20.2,27.2,21.5,34,35.7,21.1,33.1,30.1,21.4,88,87.5,44.1,31,89.4,119.5
OS005101,143.8,58.4,36.7,16.3,21.2,27.5,22,33,36.7,21.2,34,27.7,25,95,90.5,46,36.2,84.3,115
OS005201,160.6,53.8,21.3,18.1,23.3,29.5,24,34.4,43,23.2,36,26,23,90,80,49,31,97,130.8
OS005301,156.7,59.6,20.1,18.6,23.3,28.9,24.5,35,42.3,21.8,39.4,27.9,26.2,90.5,93,49.5,33.3,96.7,129.7
OS005401,151.2,54.8,31.4,18,20.5,26.5,23.5,33.4,39.8,25.2,35,29,22.8,88,99,49.5,33,87.8,119
OS005501,152.4,51.2,32.1,17,21.5,27.2,23.7,36.1,38.5,23.7,31.6,28.2,20.5,89.3,76,50.2,31.9,90.8,123.1
OS005601,165.6,56.8,17.8,18.2,24.6,32.1,25,36.5,43.5,21.5,36,24.4,23.7,89,84.7,44,33.3,101.1,138.5
OS005701,164.5,61.1,22,18.6,24.9,30.3,25.5,36.3,45.8,24.6,37.4,25.4,24.8,92.3,83.5,43.3,34,98.9,134.4
OS005801,146.9,58.2,37.1,17,20,27.3,21.3,33.3,34.5,23.4,32,27.6,24.5,87.5,98,48,36,85,117.2
OS005901,150.3,57.3,33.5,17.2,22.2,26.9,22.5,33.1,39.7,23.4,33.2,30.2,24.3,90,88.1,54.5,34.8,95.5,124
OS006001,163.7,66,21.7,,25.8,30.5,24.5,37,38.6,21.6,38,27,25,97,92,50.8,36.6,101,136.4
OS006101,157.8,54.5,20,17,21.8,29.5,23,34.3,37.7,22,36,27.7,24.3,89.4,85.5,47.9,33,95.4,128.9
OS006201,154.4,55.4,27.4,18.3,22.2,28.6,24.5,34.4,40.6,26,34.5,27.8,22.9,92,93.5,47.1,34.1,91,123
OS006301,135,45.3,29.5,15.7,19.2,27.4,20,31.2,38.7,20.2,33,27,22,84.5,83,47,32.2,83.2,110.6
OS006401,165.8,70.8,21.5,18.7,25,31.1,23.8,36.9,45.3,25.1,39,32,26.6,97,96,51.5,38.5,104.2,136.4
OS006501,166.7,63.4,23,19.4,24.1,31.5,24.3,37.9,47.3,25.6,38.5,24.3,23.7,94,89.3,49,36,101.2,138.3
OS006601,145.1,44.4,25.7,15.5,20.3,26.1,20.5,32.4,38.1,23,31.1,25,19.8,80.7,81.6,48.1,31.2,86.1,115.5
OS006701,148.3,49.7,27,16.8,21.7,26.2,22,32.7,38,21.3,30.7,26.3,20,90.2,90.8,44.8,29.7,88.6,119.2
OS006801,166,54.2,12.7,19.5,24.3,33,24.5,40.4,40.6,22.3,36,24.5,22.7,87.9,83,41.5,33.7,105.4,138.4
OS006901,162.5,62.3,19.6,18.5,24,29.5,25.5,38.3,38.5,24,36,28,25,91,87,47,35,101.6,133.3
OS007001,158,55.8,30.2,18,23.6,29.5,23,36.6,43,21.3,35.8,28.8,22,83.5,94,43.5,31,94.8,128.9
OS007101,152.1,45.7,24.8,17.5,22.5,28.4,23.7,34.8,40,24.6,37,23.5,19.7,83.2,89.2,39.5,28.4,92,123.2
OS007201,160.2,56.2,23.7,19.1,23.7,30.8,23.5,36.7,42.3,22.4,38.4,26,23.3,93.7,81.5,46.3,32.3,,
OS007301,164.9,55.2,19.3,19.8,24.8,28.6,25.5,35.9,38.7,24.1,37.5,25.2,24.3,87,82,47,32.3,,
OS007401,166,78.8,24.8,19.5,23.6,28.7,24.5,36.2,42.8,24.9,41,27.2,26.8,107,98.4,54.5,38.6,,
OS007501,156.7,53,19.8,17.6,23,28,23.5,33.7,37.3,25,36,25.5,23,92,90,44.7,32.4,,
OS007601,151.5,55,29.8,17.7,21.2,27.8,22,34.1,37.2,22.2,32.5,28,23.6,88.2,94.1,49.5,33.4,,
OS007701,150.6,62.6,29.7,18.5,22,28.2,22.5,36.4,38.7,20.2,37,31,23,90.5,99,50.5,38.5,,
OS007901,156.3,56.4,17.1,18.7,22.6,29,24,34,41.9,24.1,37.7,28,25,88.7,83,48,34.8,,
OS008001,148.2,55.5,34.8,16.5,21.5,28.4,22,33.2,37.2,24,34.5,23.4,20.5,91.4,93.5,50,32,,
OS008101,151,61.2,35.6,17.3,21.8,28.8,23,33,40.3,23.8,35.7,31.1,25,97.2,101,53.6,35.4,,
OS008201,171.1,69.4,17.1,18.8,25,31.2,25.5,38,42,22.9,38,28,26,92.7,87.5,50.2,36,,
OS008301,160.6,58.8,18.4,16.1,22.7,29.1,23.3,24.9,37.8,24.4,38,26,23,91.5,87.3,47.5,35.8,,
OS008401,154.5,47.4,23.2,17.2,20.3,29.7,22.7,33.4,40.2,25.4,31.5,26.8,21,82.5,85.4,43,29.4,,
OS008501,155.4,50,24.3,16.9,22.5,29.9,23,26.4,40.1,21.8,32,24,20.6,83.8,91,49,32,,
OS008701,162.1,64,26.1,17.2,24.2,31.1,24.5,35.9,43.3,22.9,40,27,25,96,91,50.8,35,,
OS008801,147.7,51.5,30.1,16.5,19,27.5,21.8,32.5,34.5,22,32.8,26,22,89,92,48.5,33,,
OS008901,155,46.2,19.6,18.3,22.7,27.9,22.5,35.3,36.5,23.5,31.5,27.5,23,83,83,46.7,32.6,,
OS009001,158,60,19.4,18.2,23.4,28.5,23.5,34.8,39.9,23.6,37,29,26,92.6,83,52.8,34.7,,
OS009101,168.9,75.4,24.8,18.8,26,32.2,25.5,39.7,42.9,24.7,42.2,29,27,102,94.7,52,37.3,,
OS009201,143.8,42.6,26.4,16.2,21.3,25.7,21.5,32.7,35.6,23.6,30,24.4,20.3,80.8,88.5,42,29,,
OS009301,152.1,50.6,24.6,18.4,21.3,28.5,23,32.6,37.7,24.2,34,29.2,22.5,85,88.2,41,32.8,,
OS009401,150.1,43.1,19.8,17.5,22.1,29,22.5,32.7,36.5,25.7,34,21,21.2,80.7,84,40,31.3,,
OS009501,145.7,44.6,,16.2,20.3,25.2,21,31.9,38.8,24.9,32,25,21.4,75,82.1,47.3,32,,
OS009601,150.5,49.5,27.2,16.1,22.3,28,22,33.3,37.8,24.4,30.6,27.6,20.8,80.8,89.7,50.6,33,,
OS009701,147.9,43.9,22.6,18.2,21.7,27,22.5,31.9,37,22.3,30.5,23,19,84.3,88.5,42,31.3,,
OS009801,159.1,55.7,27,16.7,21.2,28.5,22.8,38,38.4,25.7,34.5,25.9,19,89,94.6,44.5,34.8,,
OS009901,143.9,51.2,36.6,17.1,20.3,26.2,21.3,30.7,32.8,21.9,36,27,21.7,88,92.2,54,33,,
OS010001,155,58.1,27.4,16.8,21.6,28.8,22.5,33.4,38.4,21.8,34.7,26.5,22.7,89,89,46.7,35,,
OS010101,148.4,44.8,26.2,15.4,20.7,25.6,20.5,31.9,32.4,23.7,33,25,21.2,81.4,86.4,47.3,30.8,,
OS011201,167.8,73.1,30.3,17.4,23,27.7,22.8,37.5,40.2,25.8,38.9,28.7,26.3,99.7,96.6,58.1,35.6,105,136.6
OS011401,171.7,59.9,15.6,17.5,23.3,29.4,24.8,37.9,42.7,23,36.7,26.3,25.2,91,83.4,48.3,34.9,106.9,141.2
OS011601,157.3,62.8,22.3,17.2,24.9,27.9,23,34.6,38,21.6,39.5,27.8,27.4,92.3,86,52,36.3,93,124.6
OS011701,162.7,57.1,19.3,17.3,22.6,28.8,23,34.9,39.3,24.4,35.5,29,25,91.5,77,54,36.5,100.9,133.1
OS012001,173.4,77.2,18,19.6,24.7,31.5,26,39.4,39.6,27.4,40.5,26.4,25.5,96.4,83.5,56.5,40.4,103.7,137.2
OS012201,172,68,21.4,18.7,23.8,31.9,24.8,39.4,41.7,25.9,36.2,27.8,25.8,91.8,88.8,52.3,38.1,106.2,138.2
OS012301,166.7,72.3,24.8,17.7,22.8,29.7,24.3,37,39.5,26.4,41,30,25.9,99,86.4,52.9,36,100.6,133.6
OS012401,170.3,73.4,23.3,17,24,28.4,25.5,38.4,39.2,23.5,39.5,31.3,26,98.3,85.9,53.5,34.7,107.8,140.6
OS012501,166.9,62.3,17.5,16.3,23.1,29.7,23.6,36.5,39.7,24.4,35.2,25.7,26.1,90.8,77.3,52.2,36.8,102.1,134.6
OS012601,171.4,58.7,16.9,19.3,23.5,29,25,35.4,41.5,26.5,35.4,27.4,26.1,89.5,90.4,48.5,33.3,105.7,137.6
OS012701,167.7,69.6,26.7,18.4,24.4,30.6,23.8,36.5,40.7,27.7,37.3,30.1,26,101.6,93.3,50,36.6,102.5,136
OS013001,165.7,56.2,22.5,17.8,22.3,27.5,24.6,37.4,43.3,24.7,31,23.5,21.8,83.5,83.5,51,37.7,105,136.3
OS013101,158.6,49.7,21.9,18.9,22.4,27.8,23,34.8,36.7,25.7,30,24.7,21,80.8,70.8,49.6,33.5,97.2,129.2
OS013201,170.3,65.4,20.8,18.7,25.3,27.9,25.1,39.6,40,23.9,38,27.6,27.3,93,88.6,53.8,36.2,105,139
OS013301,148.1,53.1,28.2,16.4,18.7,24.7,23,28.5,36.5,24.3,34,25.3,22,88.6,84.3,47.3,34.3,90.5,113
OS013601,162.3,81.1,31.9,19,21.9,30,24,36.2,37.9,24.8,41,32.2,26.7,102.4,103,64,41.5,99.5,130.9
OS013701,171.4,75.2,27,15.8,22.4,27.8,24.3,35.6,37.7,25.5,39,29,26,94.5,88.5,59,38,,
OS013801,165.7,69.8,20.3,18.7,22.4,30.9,23.8,36.5,38.9,22.6,40.1,29.5,28.7,97.2,91.3,58.3,37.3,102.6,138
OS013901,172.4,68.7,19.1,17.3,24.3,30.3,24.5,37.2,39.3,28.6,35.6,28.4,26.8,94.1,82.5,58.2,39.7,100.7,135.6
OS014001,163.8,72.1,27.5,18.6,21.7,29.7,24.2,35.5,38.3,23.9,39.2,31.4,28.7,98.2,100.3,55.9,38,98.9,130.9
OS014101,164.4,67.4,26.2,18.3,22.7,27.7,23.2,36,39.4,25.2,36.8,28.4,26.6,94.2,86.5,54.8,36,99.2,132.5
OS020101,149.5,47.6,29.8,16.2,23.2,27.4,22,34.5,38.5,21.9,33,24,23.2,88,92.8,47.4,30.5,,
OS020201,149.6,46.4,26.8,17.6,22.2,28.5,22,35.1,40.4,20.3,32.5,25.3,23,84.5,89.7,43,31.2,,
OS020301,152.9,56.6,27.3,18.3,20.5,27,21.9,33.9,38.8,22.2,33.4,27.7,23.6,89.8,91.5,48,35,,
